-minwordlen 3
-maxwordlen 6
-eigenwords off so some under this can into make time also an any only here what
-eigenwords well to as same at you be how than must because know may while that
-eigenwords such was value right up just which other way us by there first still
-eigenwords true point me new start get not much we now are these their from do
-eigenwords like two say my since state those being his should no when but had
-eigenwords many of very good did too both them on then name current or without
-eigenwords use a they could for our might about out i have more people were
-eigenwords last see go the with he end each before all your would work part one
-eigenwords even another back if most who in will been try and over is it long
-eigenwords where why
-nkeys 100000
-tablen 100000
-sdn /home/dam/src/mkindexing
testfile.txt:2,35	pleh pdp deppar m'i
testfile.txt:99157,65	wit concei larouc conver causes
testfile.txt:99224,88	consul billed outsid 000 concep idea
testfile.txt:99314,137	quotat busine thom marks mcleod probab anybod quote concer gibber
testfile.txt:99453,26	soup conden books
testfile.txt:99481,110	confes vries coat tweed dandru peter soul sense
testfile.txt:99593,72	feelin unders confid situat
testfile.txt:99667,836	forwar god's years shoved god except record carefu sake bonehe barry ship undoub videoc didn't fast once fiddle dave maneuv fiddli unpack break manual purcha factor child give instru sausag owner' polish troubl destro congra owner knobs alread read set fine free you're ask extrem consum thousa via typica servic plugge please device starti
testfile.txt:100505,379	match progra buy produc extens old come else whose promin probab togeth manufa conspi appear expens came stuff either fit device making kl-10 purvey anythi thereb connec don't none tenden interf
testfile.txt:100886,74	visit whose consci mother ends never mencke law
testfile.txt:100962,84	lookin consci voice inner warns somebo mencke
testfile.txt:101048,61	else feels consci hurts everyt
testfile.txt:101111,90	wish consci aware someth weren'
testfile.txt:101203,96	bunny jones ali baba conseq chuck rich i'm schmon 1957
testfile.txt:101301,94	consul number mystic give compan ask
testfile.txt:101397,190	tweedl isn't lookin lewis glass contin that's carrol logic ain't throug contra
testfile.txt:101589,141	partie urban belief modern techno prolet pengui salvat contra popula neithe throw
testfile.txt:101732,108	breath catchi vocal compet called listen conver
testfile.txt:101842,125	organi always knows going fired conway person law
testfile.txt:101969,201	invest signs visibl sovere blown bomb divine devil' dictio devil bierce outwar ceremo skyhig corona dynami ambros
testfile.txt:102172,67	profit office trust corrup politi adj holdin
testfile.txt:102241,179	stupid social graspi capita muddle functi walter big selfis acquis corrup least lippma employ
testfile.txt:102422,144	fight priori police commis enforc kierna job corrup presid crime pba law
testfile.txt:102568,72	arthur train justic court place dispen
testfile.txt:102642,114	coward thinks legs emerge perilo devil' dictio devil bierce ambros
testfile.txt:102758,142	month progra nine crash braun baby wernhe women fail von based theory pregna
testfile.txt:102902,63	pay does crime neuman politi
testfile.txt:102967,140	hard nobody critic boasts please tries devil' dictio himsel devil him bierce person ambros
testfile.txt:103109,76	croll query tin foghor whistl made croll'
testfile.txt:103187,90	kelly- kelly bootle addres hello cursor devil' dictio devil stan
testfile.txt:103279,208	annihi self really ideals dreams hate straig johnny humani goals budget busine faith restor debauc space self-a lets hart elimin cuttin
testfile.txt:103489,236	faulty eyes things hence whose blackg devil bierce improv vision among ambros cynic cynic' scythi sees devil' dictio plucki ought custom
testfile.txt:103727,78	rose jaundi looks colore glasse eye throug rose-c cynic
testfile.txt:103807,47	naive buckmi fuller dare
testfile.txt:103856,39	sleeps teddyw vader darth
testfile.txt:103897,86	stupid dave gwinn yours simply mack allen par
testfile.txt:103985,97	bed dawn men devil' dictio devil bierce reason ambros
testfile.txt:104084,41	subpoe day inquir
testfile.txt:104152,39	betwee vms ears vms-f- puddin pdgers
testfile.txt:104193,141	hard handle dealin wrong solved easy proble succes improv you've failur
testfile.txt:104336,108	dear again hear lord want never armed hand manage one-ar
testfile.txt:104446,487	reader dear correc says vital table home believ elbow one's purpos read import teache miss class educat betwee econom examin catchi princi learni manner answer elbows gentle howeve never course place greate
testfile.txt:104935,186	dear reader list saliva manner man ways please face gentle acquir decent removi man's tactfu miss
testfile.txt:105123,764	dear says charms expres tips food froot old adjace table comple really barry claim mornin shavin langua year commer shows put compre dave watchi couldn announ writer comes don't bat show actual they'l cream instea mister childr next curiou breakf lucky mean sittin cartoo 5-year answer eggs always loops yes essent dead compou person
testfile.txt:105889,568	dear reader signs dog's tips around mind word except coming barry small decora langua words quotat put busine dave mainly concep writer item's hot hand alert check' dog hand-l gramma bear mister apostr purpos import creati random item answer letter marks used check small- respon person
testfile.txt:106459,61	guy god's god wise death tellin
testfile.txt:106522,67	life death fired life's you've tellin geis
testfile.txt:106591,49	human nature beings death recycl
testfile.txt:106642,43	nature howdy death saying
testfile.txt:106687,50	slow nature death down tellin
testfile.txt:106739,98	mind leave else think death doesn' anythi
testfile.txt:106839,23	death fanati
testfile.txt:106864,110	unable form decisi office task music force stoppe maker person
testfile.txt:106976,397	emu-ri member struck judgin riding really throwi unless final obscen langua majori conver mudgee decisi addres contes judges creek assoc panel used crowd shoute abusiv down overwh boomer emu presen
testfile.txt:107375,324	wash lilla archai hullab harold boston walla nora's barrel swalle trolle love louisv nora charli molly dollar pensac walt lou alleyg boy freezi kalama boola kelly lullab deck don't caulif
testfile.txt:107701,301	got truly things thing deep word implie semant able sorts marvel i've claim blesse it's davis theory quite randy
testfile.txt:108004,244	wid come kelly- bootle nothin lear devil king attemp inacti errors black fault defaul again kelly possib speak englis vain mon devil' dictio dis avoid system stan
testfile.txt:108250,247	bitcou 255 code bx_ 0x7777 weird word 0x3333 count define 0x1111 really number 0x0f0f bits
testfile.txt:108499,244	nuts expung mail fortun wouldn drive hate gets don't delete system sure
testfile.txt:108745,143	bread determ side examin butter one's devil' dictio act devil delibe bierce ambros
testfile.txt:108890,49	code today think tomorr delive yester
testfile.txt:108941,79	establ govern home its demand rightf disney
testfile.txt:109022,110	govern better device shall george democr deserv bernar shaw insure
testfile.txt:109134,153	form govern countr aloud wonder soaper permit democr senato first- manage class
testfile.txt:109289,147	form substi govern appoin electi few corrup george democr bernar shaw incomp
testfile.txt:109438,84	govern think democr don't
testfile.txt:109524,101	form jackal jackas worshi democr mencke
testfile.txt:109627,88	nehru worse jawaha democr system
testfile.txt:109717,127	suspic white half democr recurr
testfile.txt:109846,567	1928-1 mobocr 1932 licens expres agitat regard whethe shall passio restra withdr prejud direct manual discon upon commun demago democr author proper 2000-2 based result attitu law army conseq impuls mass toward delibe throug anarch traini majori negati form govern meetin 2000 regula masses rights derive 1928
testfile.txt:110415,122	lost board credib old across especi valley girls demogr year polls show year-o
testfile.txt:110539,149	puttin dentis one's devil' dictio mouth devil presti bierce pulls coins metal pocket ambros
testfile.txt:110690,176	klan maxson despis ride white man joined night lynch machin robots luddit sheeti
testfile.txt:110868,180	meal rememb thing table desser guests cookbo probab import anarch stage pass
testfile.txt:111050,779	rememb despit comput advice rotate fluke whethe laughi nation put three wherev passiv owning speak fortun sleep never heed placid amid avoid greate noise future though turkey glowin thereo univer unless tires aridit quiet need waste piece mainte deteri lampoo possib comfor hear wrongs kiss always hold behind face yourse big changi disill person
testfile.txt:111831,99	hit paper devrie want hits don't dilemm typewr keys
testfile.txt:111932,22	lied
testfile.txt:111956,55	things reads no-one ever
testfile.txt:112013,91	mirror devil' dictio devil bierce never clones ambros
testfile.txt:112106,135	direct econom lined wrong world took they'd
testfile.txt:112243,226	natash tommyo jet voice down korean after tapes pilot shoot russia defini states ihuxw shot easily identi moose squirr
testfile.txt:112471,56	die stop elbert sinnin sudden hubbar
testfile.txt:112529,147	die dear allow thing happen john barrym him conven fellow dying words
testfile.txt:112678,60	maze little differ twisty passag
testfile.txt:112740,130	usable furlon per expres term always least exampl fortni dimens veloci
testfile.txt:112872,71	diplom nice saying rock art find doggy until
testfile.txt:112945,34	space final fronti disc
testfile.txt:112981,100	though dave yours discla fee own small haynie opinio
testfile.txt:113083,528	reader views god articl anyone above non non-in coinci discla discus left existe scope questi employ resemb determ betwee view exerci coeffi non-or hold own termin polyth purely integr absenc second beyond non-de window orthog
testfile.txt:113613,48	etch sketch art disco music etch-a
testfile.txt:113663,69	distin compet shape differ adj color
testfile.txt:113734,124	distre exposu diseas prospe devil' dictio friend devil bierce incurr ambros
testfile.txt:113860,174	pedest vehicl columb distri escape come leap car down autos injury strike passin liable damage inflic
testfile.txt:114036,65	infant infanc adults adulte fun
testfile.txt:114103,45	molecu wear biolog design genes
testfile.txt:114150,44	believ rely miracl
testfile.txt:114196,70	coffee early awake noon drink keep until
testfile.txt:114268,76	affair subtle meddle troff anger quick
testfile.txt:114346,86	affair crunch meddle ketchu wizard
testfile.txt:114434,109	violat code penalt prosec penal fortun read sec law
testfile.txt:114545,43	tonigh sleep eucaly tree
testfile.txt:114590,105	life once kaul proble learn dread solve day life's comes donald
testfile.txt:114697,41	bill today pay unusua someth
testfile.txt:114740,67	natura tantru fume seethe comes throw
testfile.txt:114809,22	lysdex
testfile.txt:114833,110	dirt take realiz holes
testfile.txt:114945,169	though think wrong we're said i've anythi never it's course illega done accoun doing
testfile.txt:115116,132	bad better nothin dick brando sex docume
testfile.txt:115250,120	progra castor oil hate docume manage
testfile.txt:115372,34	bell does ring pavlov
testfile.txt:115408,64	tom abando mix ring arrive tomorr hope don't decode
testfile.txt:115474,59	golda you're meir don't great humble
testfile.txt:115535,55	believ hear anythi don't everyt
testfile.txt:115592,69	cointm change excuse joe don't reason
testfile.txt:115663,766	help tites repent come applie bertil raoul him mitgon crosso harleq tortur finks dogs intimi techni stick tick harlan cardio seizur sincer incent don't wasn't caught search tock cunnin tormen man finger briber danger teeper probes physic said treach quietl extrem crimin elliso better fallar prints cops tick-t used guile plate until hell system raoul-
testfile.txt:116431,42	starve cook tonigh today rat don't
testfile.txt:116475,29	feed tonigh bats don't
testfile.txt:116506,27	don't odd
testfile.txt:116535,109	code dave mislea storer commen don't sucker terrib debug
testfile.txt:116646,119	twain around nothin mark saying owes world don't living
testfile.txt:116767,46	south dakota don't surfin
testfile.txt:116815,55	noon yourse sleep till hate mornin don't
testfile.txt:116872,57	hit kick man down him it's don't easier he's
testfile.txt:116931,42	today kiss elepha lips don't
testfile.txt:116975,60	fillmo presid don't kept vietna knock
testfile.txt:117037,73	let walkin drive crazy it's don't distan
testfile.txt:117112,67	let mind wander little it's don't alone
testfile.txt:117181,50	lemmin look gainin don't
testfile.txt:117233,110	put again today enjoy tomorr don't
testfile.txt:117345,62	darryl yes zanuck don't until finish talkin
testfile.txt:117409,93	thou'l busine thus compet succes steal cheat bierce never don't ambros
testfile.txt:117504,58	turn brazil friend don't suspec
testfile.txt:117564,75	walt take life kelly son ain't seriou nohow don't perman
testfile.txt:117641,67	take life you'll alive seriou never don't
testfile.txt:117710,69	today ones tell big small don't effect lies
testfile.txt:117781,87	candle tell ends i'm burnin don't wax
testfile.txt:117870,114	avoidi tempta farmer starts old grow worry almana older don't
testfile.txt:117986,142	howard ideas you'll ram people throat worry down aiken don't steali
testfile.txt:118130,110	austra schult today coming worry tomorr world alread charle it's don't
testfile.txt:118242,125	busy worry worryi they'r don't thinki
testfile.txt:118369,67	came feel don't
testfile.txt:118438,439	relati miles bill safe she lose don teeth fields head gold road advent bad didn't hard cousin penelo pretty bolivi imposs looked wrinkl tarrad face furthe seven larson whipsn sleep her it's died almost
testfile.txt:118879,506	ascii happy guy rubber glyphs bit or'd i'd word double wide half few left vo-vo- you're whole i'm fun sung togeth bucky outta bits nine side augmen keyboa thousa plus sight duckie tune contro 1978 meta additi lots heard steele
testfile.txt:119387,188	resear foolin double chief believ assist tooth fairy often belief subjec accomp experi blind lab
testfile.txt:119577,34	catego down impera
testfile.txt:119613,58	nothin drawin comman said fine langua
testfile.txt:119673,111	hit direct drew's bug eyes windsh front clean biolog lands highwa drew law
testfile.txt:119786,70	canada dry drink fun succee trying
testfile.txt:119858,32	buy drive tank defens
testfile.txt:119892,73	route they'r road least nowher drugs scenic
testfile.txt:119967,112	view duchar proble yourse closel enough axiom recogn
testfile.txt:120081,78	precep duchar always least opport moment knocks
testfile.txt:120161,125	tape side dark holds zwanzi carl univer has duct light togeth force
testfile.txt:120288,95	produc leader discon has due great shorta devote follow
testfile.txt:120385,96	fate captai master contro due circum beyond soul
testfile.txt:120483,72	databa disk space fortun discon lack has due
testfile.txt:120557,322	clump north hey countr near hunter sports faced cried squire mine intrep red-fa away blasti caroli wall hunt head aghast stone terrib red hit grouse sorry trees popped shoute almost shot wife sudden during
testfile.txt:120881,185	severa po_ w4k oodsou going lkld down often poz hours times next ppo system lin during
testfile.txt:121068,129	affair advice nothin dull whatev somers dreary maugha dying
testfile.txt:121199,16	unix plurib
testfile.txt:121217,210	six real code writte three someon weeks else looked own optimi number eagles months law haven'
testfile.txt:121429,55	cash earn spare friend blackm
testfile.txt:121486,53	full anyone please earth delete
testfile.txt:121541,22	earth beta site
testfile.txt:121565,67	funhou jeff big earth fun great berner
testfile.txt:121634,296	cube rubik sticke solve rubik' color black easies accord side steve undern simply means solved colore little remove plasti rubens puzzle instru origin
testfile.txt:121932,64	eat merry tomorr drink illega
testfile.txt:121998,55	eat merry tomorr drink
testfile.txt:122055,98	useful kennet econom extrem form john employ galbra
testfile.txt:122155,142	econom meanin armcha study hardin almana anarch galbra mike
testfile.txt:122299,160	econom turn robert mine down said quarte i'm orben disapp hasn't certai
testfile.txt:122461,148	gnp econom prove percen projec neares humor edgar growth tenth sense fiedle
testfile.txt:122611,79	someon around else sulliv talent has fred allen
testfile.txt:122692,85	educat real castin edman swine proces pearls false irsin
testfile.txt:122779,81	bullwi speak jelly spirit eeny meeny beanie moose
testfile.txt:122862,79	lose nothin steven yolks egghea unite adlai
testfile.txt:122943,319	syllab you'll word wine rum egg wonder drink need season invent whiske meanin holida englis eggs tradit eggnog comes don't gin nog
testfile.txt:123264,115	kindly bellam given reliev nature anesth egotis brooks damned fool pain
testfile.txt:123381,120	low taste egotis devil' dictio himsel devil bierce intere person ambros
testfile.txt:123503,111	things worse better ehrman said commen
testfile.txt:123616,126	ronald percen reagan plants united eighty air trees pollut presid comes states americ
testfile.txt:123744,285	rigby dream code take findin eleano keyboa come waits lives users does signal line lonely screen sits machin
testfile.txt:124031,49	engine electr resist less
testfile.txt:124082,817	per partic volts static god speed buildu barry 110 far wires fast naked direct five europe dave screw electr americ homes goes light alone made drinki actual travel altern main taken lightn preven has unless want read althou eye harmfu taming franci tiny extrem san hour kinds knows means called cannot jersey hacken senten
testfile.txt:124901,75	stake modern electr burnin improv
testfile.txt:124978,37	midget differ elevat smell
testfile.txt:125017,154	found life chief having emerso want shall hate somebo contra law
testfile.txt:125173,185	police burgle salesm invite armcha door encycl tell hardin nip phone house almana anarch mike
testfile.txt:125360,119	random data shack proces dictio loop endles
testfile.txt:125481,34	isn't entrop used
testfile.txt:125517,123	invent things enzyme lettvi harder biolog explai requir otherw thinki jerome
testfile.txt:125642,113	childi says game man probab beat him eppers it's someth silly wife law
testfile.txt:125757,23	women bytes equal
testfile.txt:125782,28	add error beer operat
testfile.txt:125812,178	lewis glass umsige toven war und aller- mohmen throug aller die lookin brilig carrol wirrte waben burggo ath ausgra dir schlic wimmel
testfile.txt:125992,81	dresse nothin happen eterna fine allen woody
testfile.txt:126075,310	early things mal term latin believ study schola root formed etus public bad hard came swallo deriva meant eaten kellen logy etymol mike
testfile.txt:126387,103	correc speak englis going learn whom claren darrow
testfile.txt:126492,97	track rogers you'll run you're sit
testfile.txt:126591,97	best attend profit funera cannot friend albran other' kehlog
testfile.txt:126690,140	though should compla mail united really cents raised rate day states it's class
testfile.txt:126832,96	busy tell busies ever never notice
testfile.txt:126930,499	cave wise barry humor times prehis someth availa spears take punctu dave laugh funny that's unders called please men saying her ever exactl tried wife
testfile.txt:127431,51	champi defend every has absurd
testfile.txt:127484,69	punt every urge uncont creatu has wild him within
testfile.txt:127555,88	stop every woman baby proble has find four her second
testfile.txt:127645,339	genera motiva rememb rospac expert caused hassle mainta causti has twits idiot least couple pain von someti balanc hard usenet every highly thus harmon flamew group chuq discor bulk it's
testfile.txt:127986,494	launch hopes theft warshi childr war its genius world final fired dwight hangin eisenh money humani cross life every cold fed rocket sweat clothe labore signif gun iron spendi hunger arms clouds 1953 scient april alone sense made
testfile.txt:128482,590	six genera horse above lemma has exist fore certai infini color makes somewh intimi every legs suppos does front behind finite proof number horses odd fore-l case theref show
testfile.txt:129074,88	moore every bore commun improv frank colby terrib makes
testfile.txt:129164,73	every journa novel has excell him place
testfile.txt:129239,68	picofa every don little own has its nanohe vonada
testfile.txt:129309,43	price every mine man has
testfile.txt:129354,76	god every worse man miguel often him cervan made
testfile.txt:129432,145	riches list robert every look forbes i'm mornin orben throug americ
testfile.txt:129579,127	produc every orthon think finite space inner has dimens basis don't sense nonzer makes
testfile.txt:129708,201	progra shorte bug every has doesn' least induct deduce instru reduce
testfile.txt:129911,96	progra writte every has purpos wasn't
testfile.txt:130009,64	progra fits every rarely
testfile.txt:130075,36	every proble soluti breeds
testfile.txt:130113,99	every succes has eventu repeat person failur guaran
testfile.txt:130214,57	every think move it's
testfile.txt:130273,81	silenc word every nothin becket unnece stain
testfile.txt:130356,50	else somebo weirdo everyb dykstr else's
testfile.txt:130408,58	nobody die heaven wants everyb
testfile.txt:130468,131	progra taught everyo sculpt michel great
testfile.txt:130601,80	stupid realiz everyo genius it's
testfile.txt:130683,664	chimer cerebr stanis analyt mind fact hypoth simpli neanti lem mythic three banali attack school dragon everyo differ suffic don't scient entire discov wholly distin discus demons has unconc need indeed exist nillit existe amply nonexi layman higher kinds knows does proble furthe satisf brilli purely cyberi formul
testfile.txt:131349,72	talks does everyo anythi apathy
testfile.txt:131423,96	unfort contro belong small evil group everyt
testfile.txt:131521,124	belch worth satisf precis differ everyt bergma ingmar
testfile.txt:131647,60	built top except down top-do everyt
testfile.txt:131709,30	wrong everyt
testfile.txt:131741,324	solid obviou contin study univer fuller exampl straig there' lines surfac sugges solids less absolu learne begin buckmi school become everyt you've
testfile.txt:132067,437	search graspi seller you'll hide half shoppi barry walk etc mall excell steal dozen keep 80s best dave findin cleani books rack bookst hold night gets best-s half-d spayed trend don't garfie tellin person
testfile.txt:132506,64	drinki water spike office heavil excell day cooler
testfile.txt:132572,52	slinki puttin excell day escala
testfile.txt:132626,36	excell day rotten
testfile.txt:132664,43	become excell missin person
testfile.txt:132709,133	habit occasi exhila preven acquir excess deaden somers effect modera maugha
testfile.txt:132844,64	login senili excess messag logout sure sign
testfile.txt:132910,101	execut abilit quickl decidi else gettin john pollar somebo
testfile.txt:133013,45	worst expect least it's
testfile.txt:133060,46	food corpor accoun expens stamps
testfile.txt:133108,81	after need experi olivie someth don't until
testfile.txt:133191,112	again thing jones enable marvel experi recogn mistak
testfile.txt:133305,96	worst always gives test experi teache instru afterw
testfile.txt:133403,77	old ones instea experi person causes mistak
testfile.txt:133482,67	expect else experi someth
testfile.txt:133551,50	direct ruined experi varies equipm
testfile.txt:133603,66	someon expert town comes shows slides
testfile.txt:133671,1039	capita paragr sweeps correc comput above carefu comple below inch offici peel label claim bendin disqua lower words clips card tape westbu 11595 box comply van purcha requir corner rules hand place instru receiv follow reply mail perfum 1320 print left cut printe note index affix finall form plain cellop cvp carter paper upper letter extrac addres 3x5 staple prize glue envelo
testfile.txt:134712,35	cnt spl wrth ths
testfile.txt:134749,35	itn ths tyg myxbl
testfile.txt:134786,49	prgrmm cmptr ths
testfile.txt:134837,155	plunge violet roguel room linger broodi they'r find poison someti fungi darkly exudin abc
testfile.txt:134994,53	pliabl stubbo facts statis
testfile.txt:135049,72	fairy newspa prepar childr tale story horror
testfile.txt:135123,119	blackb lookin faith eat enable whethe seeds move picnic qualit jam
testfile.txt:135244,80	faith enable untrue believ qualit
testfile.txt:135326,179	though religi devoti seem vanish whose data inspir psycho shinni fakir rope almost source charis follow
testfile.txt:135507,28	famili attemp breeds
testfile.txt:135537,247	famili cabine having p'o tung-p baby want hope whole throug minist stupid prove life wrecke ignora intell tung becomi child tranqu crown born
testfile.txt:135786,19	famous words
testfile.txt:135807,161	army handle think worry wouldn famous cop don't smart words
testfile.txt:135970,367	happen unplug worry famous need loaded him tog enough year wires shortc let's words won't let stupid take always touch fix sunny never it's can't moment don't they'd manage reserv
testfile.txt:136339,87	misera famous devil' dictio devil bierce conspi adj ambros
testfile.txt:136428,439	digita dougla miles adams neat planet eight ape whose blue-g orbiti utterl small roughl green backwa unrega far lies watche life ape-de guide yellow pretty think amazin millio idea primit unfash galaxy arm descen forms sun unchar wester blue little hitchh ninety spiral insign distan
testfile.txt:136869,105	six form intole every alter oscar ugline wilde months fashio
testfile.txt:136976,19	madely loves fats
testfile.txt:136997,59	got feel i've illusi disill great
testfile.txt:137058,86	parent didn't heredi childr fertil neithe
testfile.txt:137146,1106	around people home d'oeuv egg nibbli ritual sippin burnin missin piano keep rearra firear carols hors naked best festiv somewh loudly admiri party down wolfin gulpin own gotta hammer perfor bodies can't object rent tree orname smeare dance case nog uprigh nobody amiabl happen placin arguin drinks unless want strike someti chatti inanim egg-no guests christ little satisf level violen singin talkin
testfile.txt:138254,173	take-h take given open-b fifth applie home book terror forget open coroll exam live law
testfile.txt:138429,129	feelin fifth nothin avoids has import never boredo procra law
testfile.txt:138560,108	feet fifty flippa flippe fleet walked slime frogs made unnatu
testfile.txt:138670,341	bitten scan man young easy nor parker devil behold sad heart brave i'm love touche tongue raw doroth words verses care side fighti wear coddle often woo neithe pride
testfile.txt:139013,82	north betwee barber cats caroli statut prohib fights dogs
testfile.txt:139097,62	finagl creed misled don't scienc facts
testfile.txt:139161,72	finagl gone wrong works has experi someth law
testfile.txt:139235,98	finagl once fourth fouled worse job anythi improv done law makes
testfile.txt:139335,196	finagl misint accord someon pet eager believ happen always own second result antici fake theory matter law
testfile.txt:139533,300	help nobody correc third whose obviou advice really immedi collec need want whom stops ask mistak finagl checki data hear coroll beyond don't figure person law
testfile.txt:139835,116	1981 findin acupun york rock times perfor goes jan
testfile.txt:139953,57	party fine day him far throw
testfile.txt:140012,60	heavy energy excess steal fine day someth
testfile.txt:140074,50	contem fine's functi fine coroll breeds
testfile.txt:140126,217	someon superv mail top box answer half below greek feel love baffle michig finish give senten words less along
testfile.txt:140345,99	pat taber piss murder machin taber' coroll second law
testfile.txt:140446,90	bicycl uphill wind ride agains it's matter law
testfile.txt:140538,180	shorte deadli someon else places job termin its impose author procra respon law
testfile.txt:140720,58	socio- geneti heredi socio celiba law
testfile.txt:140780,95	itself rule merely histor doesn' repeat
testfile.txt:140877,89	things doctor order necess
testfile.txt:140968,491	basica partic i'd enable walkin few barry physic tools odds walk tend you're injure seriou taming laws words grante take dave taking screw today look smack advant street yourse face mechan down ever object tool notice smug
testfile.txt:141461,74	five robert close suffic approx firth infini
testfile.txt:141537,129	flappi dissol skip floppi revolv obius flip strip mouse chrono
testfile.txt:141668,100	intell little detail flash hand decrea mankin
testfile.txt:141770,124	bad progra diffic bit write flon least never flon's langua law
testfile.txt:141896,831	perhap rememb dear arch-c joules cried she carefu call erlenm him lawren carbon keep radica activa ohms balanc he's jumped replie maybe outrag arch dressi flatfo copper her moment along catch chlori scream puttin floren husban stolen precip they'r danger has said burett pallad free cycle reacti murphy flask ium crimin someon sherlo mislea opera pathwa girlfr looked turned sped ultrav reflux daniel
testfile.txt:142729,784	wallpa progra t'umps produc partic mind treasu masche bootle flowch devil design pictur esoter burns basic class lines chart red code vade low worth doodli kelly down hidden dictio templa ideogr requir cost geomet object innume ripple tse substi neroni mecum kelly- mao map hair constr profus illite using flow ansi crypti soluti given ten intran low-co cartoo mislea thousa repres trans obfusc uninit proble little devil' rich algori system stan
testfile.txt:143515,127	realiz flugg alumin flugg' compos naugah need world vinyl wood law knock
testfile.txt:143644,128	put occasi themse human eyes brand invasi tales fume aliens saucer flying show lies
testfile.txt:143774,201	bright indica driver fronts nights obnoxi dry used mounte often fog lamps excess automo lights idiot clear brain
testfile.txt:143977,87	though real walt substi thing food kelly pogo putluc
testfile.txt:144066,59	i'll fortun next give dollar
testfile.txt:144127,37	642-94 642 415 9483 call
testfile.txt:144166,76	truly man unders ignore reject cat
testfile.txt:144244,37	3321 adequa 555 555-33 call
testfile.txt:144283,92	old always idea ominou old-fa fashio afterw
testfile.txt:144377,101	neat every comple simple wrong proble h--l soluti mencke
testfile.txt:144480,74	credib every clopto fill gap gullib
testfile.txt:144556,154	sequen mind whose mine seemin behind singul events lurks sinist percei unrela attitu ha-ha
testfile.txt:144712,66	values equals small large
testfile.txt:144780,768	days food robert old saturd froot spelle comple molecu wrong barry chok acetyl legal mornin jukebo year color shows parent closet life maybe three dave 'n' torch creemy own provin substa pajama consis gets object operat child advert flu neithe entire sense streng realiz cheez son high-p has lights lumps diet breakf chok-' high foragi joyful cartoo 5-year means names coat date indepe homici sudden reason
testfile.txt:145550,114	got rememb conten things happin plenty you've sure perfec
testfile.txt:145666,197	glaze maybe invade people canada south gotlie ambass dakota sandra canadi passes someth wife reason faces
testfile.txt:145865,68	zelkow remind fortun everyo reason marvin
testfile.txt:145935,184	altoge compar shuman years comput step thousa away ago massiv jobs pocket matter jehan doing
testfile.txt:146121,99	thing sort lincol abraha
testfile.txt:146222,113	three days contin carson grow calls death after hair finger taper phone johnny
testfile.txt:146337,206	though years i'd peace destro read hope justin milton richar shakes pope macnie shame think auden brings eliot secret chauce neithe
testfile.txt:146545,57	five hail marys blah loud penanc
testfile.txt:146604,110	compen god destit consci upon debtor forget bestow gift
testfile.txt:146716,48	functi oblite often forms follow
testfile.txt:146766,258	1980 early austra 1984 paul man eating man-ea hours discus large min harbri 1980's films harris best hog arguab razorb gregor movie fortun ever obscur great made violen
testfile.txt:147026,175	month i'll hey they'l contri mine rights midnig stay plate fortun debate animal roger
testfile.txt:147203,97	won't title countr week fictit away fortun song miss
testfile.txt:147302,129	month maybe undern week write type walls fortun want graffi don't
testfile.txt:147433,355	club week office she nor unless statut shall exceed female 200 weighi airpor appear less apply suit bathin fortun provis kentuc pounds horses armed escort law
testfile.txt:147790,877	natura resear protec impass clams fact record nature simple male youthf having artifi all-ti dingel clam hero nomina oyster matter morals expand amount betwee teenag fortun rep sharp goes propos habits propag follow during living champi buy bill john exchan transc world cast seed wait want read house debate female large minute congre michig throug inform mean hoffma places repres eared clare fertil sharp- presen
testfile.txt:148669,84	punste week office door fortun sign incorr
testfile.txt:148755,299	tips expect bottle candle partie after has its byob liquor stuck opened take themse findin party neck helpin fortun anythi drinka ever light insert tired you've along
testfile.txt:149056,184	real lot didn't life things marrie courtr husban divorc real-l fortun quote i'm him
testfile.txt:149242,165	real life autops courtr doctor real-l dead fortun quote perfor
testfile.txt:149409,179	real prejud life inform begin banish courtr real-l fortun quote judge presen ask minds
testfile.txt:149590,259	real august life three novemb courtr husban yes real-l date fortun concep quote appare months 8th pregna far doing
testfile.txt:149851,227	real life pick dog's attach courtr air ears real-l fortun quote pickin dog doing
testfile.txt:150080,348	she gone taken brooks him quote statio restra questi exclud real life meanin courtr wanted real-l able fortun brough her object went shot
testfile.txt:150430,161	real life marria mrs whose courtr johnso real-l death fortun termin quote
testfile.txt:150593,136	real life courtr real-l mcdowe fortun status ernest quote marita fair
testfile.txt:150731,173	real told life says courtr happen real-l kill fortun quote identi
testfile.txt:150906,60	useful ratio dumped core fortun cpu high
testfile.txt:150968,189	six nesbit sword glued 1984 harley nice attack purple fortun wednes next wieldi day bryce davids motorc fish samuri
testfile.txt:151159,252	pages mid except term applie else nothin study histor terror 200 planar mid-te fourth every englis night assume assign biolog coroll instru course law
testfile.txt:151413,145	someon fourth worry imprac usuall revisi before none interf law
testfile.txt:151560,119	david near zero fourth damn ellis probab succes thermo almost law
testfile.txt:151681,78	police frankf agains shoot kentuc tie makes law
testfile.txt:151761,78	bored fresco knew you'd probab discov doing
testfile.txt:151841,521	lay kicks eyes studs cool old come clue stay really romans friend set cat him groove hipste coppin messag straig hip caesar bits put let real someon brutus cats that's sound gave copace down big gig plea square laying
testfile.txt:152364,100	die frisbe belief goes gets soul roof stuck
