rca47   	101231_0325:18_EST adding listener=uss
rca61   	131214_1634:11_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1635:12_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1636:12_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1637:13_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1638:14_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1639:14_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1640:15_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1641:15_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1642:16_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1643:17_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1644:17_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1645:18_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1646:19_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1647:21_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1648:22_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1649:23_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1650:24_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1651:25_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1652:25_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1653:26_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1654:27_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1655:27_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1656:28_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1657:29_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1658:29_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1659:30_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1700:30_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1701:31_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1702:32_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1703:33_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1704:36_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1705:37_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1706:37_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1707:38_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1708:39_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1709:39_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1710:40_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1711:40_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1712:41_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1713:42_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1714:43_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1715:43_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1716:44_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1717:45_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1718:45_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1719:46_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1720:47_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1721:47_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1722:48_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1723:49_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1724:51_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1725:52_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1726:54_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1727:54_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1728:55_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1729:56_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1730:56_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1731:57_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1732:58_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1733:59_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1735:00_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1736:00_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1737:01_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1738:02_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1739:02_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1740:03_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1741:04_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1742:04_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1743:05_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1744:07_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1745:08_USEST mark> rca
rca61   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca61   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca61   	i=2 A type=tcp addr=testfinger
rca61   	131214_1745:30_USEST server exiting (-4)
rca61   	exceptional (-4)
rca62   	131214_1746:14_USEST fingers 0/SYSV
rca62   	a=sparc os=SunOS(5.8) d=rightcore.com
rca62   	rca!dam (David A. Morano)
rca62   	pr=/home/dam/src/fingers/testbase
rca62   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca62   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca62   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca62   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca63   	131214_1750:36_USEST fingers 0/SYSV
rca63   	a=sparc os=SunOS(5.8) d=rightcore.com
rca63   	rca!dam (David A. Morano)
rca63   	pr=/home/dam/src/fingers/testbase
rca63   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca63   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca63   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca63   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca64   	131214_1753:20_USEST fingers 0/SYSV
rca64   	a=sparc os=SunOS(5.8) d=rightcore.com
rca64   	rca!dam (David A. Morano)
rca64   	pr=/home/dam/src/fingers/testbase
rca64   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca64   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca64   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca64   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca64.0 	131214_1753:20_USEST request
rca64.0 	from=localhost
rca64.0 	server pid=7360
rca64.0 	131214_1753:20_USEST svc=cotd
rca64.0 	subsvc=
rca64.0 	failcont from PASS
rca64.0 	server=commandment
rca64.0 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca64.0 	argz=commandment
rca64.0 	131214_1753:20_USEST server(7360) exited normally ex=0
rca64.0 	elapsed time     0-00:00:00
rca65   	131214_1753:33_USEST fingers 0/SYSV
rca65   	a=sparc os=SunOS(5.8) d=rightcore.com
rca65   	rca!dam (David A. Morano)
rca65   	pr=/home/dam/src/fingers/testbase
rca65   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca65   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca65   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca65   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca65   	PID mutex captured
rca65   	pid=7363
rca65   	req=/home/dam/src/fingers/testbase/var/fingers/rca.req
rca65   	131214_1753:33_USEST ready
rca65   	131214_1753:33_USEST adding listener=uss
rca65   	addr=/tmp/testbase/fingers/srv1
rca65   	131214_1753:33_USEST adding listener=pass
rca65   	addr=/tmp/testbase/fingers/pass2
rca65   	131214_1753:33_USEST adding listener=tcp
rca65   	addr=testfinger
rca65   	131214_1753:52_USEST mark> rca
rca65   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca65   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca65   	i=2 A type=tcp addr=testfinger
rca65.0 	131214_1754:17_USEST request
rca65.0 	from=localhost
rca65.0 	server pid=7392
rca65.0 	131214_1754:17_USEST svc=cotd
rca65.0 	subsvc=
rca65.0 	failcont from PASS
rca65.0 	server=commandment
rca65.0 	shlib=/usr/add-on/local/lib/liblkcmd.so
rca65.0 	argz=commandment
rca65.0 	131214_1754:17_USEST server(7392) exited normally ex=0
rca65.0 	elapsed time     0-00:00:00
rca65   	131214_1754:29_USEST mark> rca
rca65   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca65   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca65   	i=2 A type=tcp addr=testfinger
rca65   	131214_1814:29_USEST mark> rca
rca65   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca65   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca65   	i=2 A type=tcp addr=testfinger
rca65   	131214_1834:29_USEST mark> rca
rca65   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca65   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca65   	i=2 A type=tcp addr=testfinger
rca65   	131214_1836:06_USEST mark> rca
rca65   	i=0 A type=uss addr=/tmp/testbase/fingers/srv1
rca65   	i=1 A type=pass addr=/tmp/testbase/fingers/pass2
rca65   	i=2 A type=tcp addr=testfinger
rca65   	131214_1837:55_USEST server exiting (-4)
rca65   	exceptional (-4)
rca66   	131222_2004:31_EST fingers 0/SYSV
rca66   	a=sparc os=SunOS(5.8) d=rightcore.com
rca66   	rca!local (LOCAL)
rca66   	pr=/home/local/src/fingers/testbase
rca66   	conf=/home/local/src/fingers/testbase/etc/fingers/fingers.conf
rca66   	pid=/home/local/src/fingers/testbase/var/run/rca.fingers
rca66   	svc=/home/local/src/fingers/testbase/etc/fingers/fingers.svc
rca66   	acc=/home/local/src/fingers/testbase/etc/fingers/acc
rca66   	PID mutex captured
rca66   	pid=13592
rca66   	req=/home/local/src/fingers/testbase/var/fingers/rca.req
rca66   	131222_2004:33_EST ready
rca66   	131222_2004:34_EST broken(-125) listener=uss
rca66   	addr=/tmp/testbase/fingers/srv1
rca66   	131222_2004:34_EST adding listener=pass
rca66   	addr=/tmp/testbase/fingers/pass2
rca66   	131222_2004:34_EST adding listener=tcp
rca66   	addr=testfinger
rca66   	131222_2005:35_EST server exiting (0)
rca67   	140407_1553:27_USEDT fingers 0/SYSV
rca67   	a=sparc os=SunOS(5.8) d=rightcore.com
rca67   	rca!dam (David A. Morano)
rca67   	pr=/home/dam/src/fingers/testbase
rca67   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca67   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca67   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca67   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca67.0 	140407_1553:27_USEDT request
rca67.0 	from=localhost
rca67.0 	server pid=28311
rca67.0 	140407_1553:27_USEDT svc=hello
rca67.0 	subsvc=
rca67.0 	failcont from PASS
rca67.0 	server=echo
rca67.0 	pf=/usr/bin/echo
rca67.0 	argz=echo
rca67.0 	140407_1553:27_USEDT server(28311) exited normally ex=0
rca67.0 	elapsed time     0-00:00:00
rca68   	140407_1553:34_USEDT fingers 0/SYSV
rca68   	a=sparc os=SunOS(5.8) d=rightcore.com
rca68   	rca!dam (David A. Morano)
rca68   	pr=/home/dam/src/fingers/testbase
rca68   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca68   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca68   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca68   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca68.0 	140407_1553:34_USEDT request
rca68.0 	from=localhost
rca68.0 	server pid=28316
rca68.0 	140407_1553:34_USEDT svc=netstat
rca68.0 	subsvc=
rca68.0 	failcont from PASS
rca68.0 	server=echo
rca68.0 	pf=/usr/bin/echo
rca68.0 	argz=echo
rca68.0 	140407_1553:34_USEDT server(28316) exited normally ex=0
rca68.0 	elapsed time     0-00:00:00
rca69   	140407_1554:21_USEDT fingers 0/SYSV
rca69   	a=sparc os=SunOS(5.8) d=rightcore.com
rca69   	rca!dam (David A. Morano)
rca69   	pr=/home/dam/src/fingers/testbase
rca69   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca69   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca69   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca69   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca69.0 	140407_1554:21_USEDT request
rca69.0 	from=localhost
rca69.0 	server pid=28358
rca69.0 	140407_1554:21_USEDT svc=netstat
rca69.0 	subsvc=
rca69.0 	failcont from PASS
rca69.0 	server=echo
rca69.0 	pf=/usr/bin/echo
rca69.0 	argz=echo
rca69.0 	140407_1554:21_USEDT server(28358) exited normally ex=0
rca69.0 	elapsed time     0-00:00:00
rca70   	140407_1555:04_USEDT fingers 0/SYSV
rca70   	a=sparc os=SunOS(5.8) d=rightcore.com
rca70   	rca!dam (David A. Morano)
rca70   	pr=/home/dam/src/fingers/testbase
rca70   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca70   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca70   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca70   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca70.0 	140407_1555:04_USEDT request
rca70.0 	from=localhost
rca70.0 	server pid=28372
rca70.0 	140407_1555:04_USEDT svc=netstat
rca70.0 	subsvc=
rca70.0 	failcont from PASS
rca70.0 	server=echo
rca70.0 	pf=/usr/bin/echo
rca70.0 	argz=echo
rca70.0 	140407_1555:04_USEDT server(28372) exited normally ex=0
rca70.0 	elapsed time     0-00:00:00
rca71   	140407_1557:39_USEDT fingers 0/SYSV
rca71   	a=sparc os=SunOS(5.8) d=rightcore.com
rca71   	rca!dam (David A. Morano)
rca71   	pr=/home/dam/src/fingers/testbase
rca71   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca71   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca71   	svc=/home/dam/src/fingers/testbase/etc/fingers/fingers.svc
rca71   	acc=/home/dam/src/fingers/testbase/etc/fingers/acc
rca71.0 	140407_1557:39_USEDT request
rca71.0 	from=localhost
rca71.0 	server pid=28595
rca71.0 	140407_1557:39_USEDT svc=netstat
rca71.0 	subsvc=
rca71.0 	failcont from PASS
rca71.0 	server=echo
rca71.0 	pf=/usr/bin/echo
rca71.0 	argz=echo
rca71.0 	140407_1557:39_USEDT server(28595) exited normally ex=0
rca71.0 	elapsed time     0-00:00:00
rca72   	140407_2311:07_USEDT fingers 0/SYSV
rca72   	a=sparc os=SunOS(5.8) d=rightcore.com
rca72   	rca!dam (David A. Morano)
rca72   	pr=/home/dam/src/fingers/testbase
rca72   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca72   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca72   	svc=/ho
rca72   	srvfile=/ho
rca72   	file unavailable (-2)
rca73   	140407_2311:17_USEDT fingers 0/SYSV
rca73   	a=sparc os=SunOS(5.8) d=rightcore.com
rca73   	rca!dam (David A. Morano)
rca73   	pr=/home/dam/src/fingers/testbase
rca73   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca73   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca73   	svc=/ho
rca73   	srvfile=/ho
rca73   	file unavailable (-2)
rca74   	140407_2312:46_USEDT fingers 0/SYSV
rca74   	a=sparc os=SunOS(5.8) d=rightcore.com
rca74   	rca!dam (David A. Morano)
rca74   	pr=/home/dam/src/fingers/testbase
rca74   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca74   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca74   	svc=/ho
rca74   	srvfile=/ho
rca74   	file unavailable (-2)
rca75   	140407_2315:39_USEDT fingers 0/SYSV
rca75   	a=sparc os=SunOS(5.8) d=rightcore.com
rca75   	rca!dam (David A. Morano)
rca75   	pr=/home/dam/src/fingers/testbase
rca75   	conf=/home/dam/src/fingers/testbase/etc/fingers/fingers.conf
rca75   	pid=/home/dam/src/fingers/testbase/var/run/rca.fingers
rca75   	svc=/ho
rca75   	srvfile=/ho
rca75   	file unavailable (-2)
rca76   	140407_2319:18_USEDT fingers 0/SYSV
rca76   	a=sparc os=SunOS(5.8) d=rightcore.com
rca76   	rca!dam (David A. Morano)
rca76   	pr=/home/dam/src/fingers/testbase
